Year,July1,July2,July3,July4,July5,July6,July7,July8,July9,July10,July11,July12,July13,July14,July15,July16,July17,July18,July19,July20,July21,July22,July23,July24,July25,July26,July27,July28,July29,July30,July31
1915,17.2,15.0,18.3,22.2,22.5,20.8,20.6,18.7,20.9,22.2,24.5,19.5,24.7,22.3,22.5,22.0,26.7,25.0,25.6,22.0,18.9,19.2,17.8,18.4,19.2,20.8,21.7,23.3,23.9,20.0,20.3
1914,16.4,13.7,13.4,17.3,20.9,16.7,17.5,23.6,20.0,16.9,22.5,22.0,23.4,23.3,21.1,24.5,27.3,27.8,23.1,20.0,23.9,20.3,19.2,18.9,23.4,25.0,22.5,16.9,17.2,15.6,17.3
1913,28.7,27.5,23.1,26.4,28.9,27.5,18.9,22.0,22.5,22.3,21.2,22.3,25.9,22.5,21.7,18.4,21.2,18.6,23.4,24.8,21.4,23.6,24.5,24.2,22.8,22.0,23.9,23.4,22.0,25.6,20.3
1912,17.5,22.8,25.8,26.9,26.4,26.1,27.5,28.3,31.4,30.3,26.7,20.0,22.2,23.6,25.6,27.0,19.5,19.2,21.4,20.0,18.6,21.4,18.4,20.0,19.2,21.4,21.4,21.7,22.5,18.6,19.2
1911,25.0,28.7,32.3,31.7,29.7,30.3,23.4,23.3,26.7,31.2,32.3,30.6,27.3,23.9,25.9,25.3,20.9,22.8,22.0,23.1,22.2,23.6,22.8,23.9,22.3,21.4,19.5,16.1,21.7,23.1,24.8
1910,24.7,26.4,22.3,22.0,23.1,23.4,22.8,25.9,25.3,28.9,29.2,25.6,25.3,23.9,25.6,21.2,20.8,18.4,18.1,18.1,23.6,22.8,25.9,27.8,28.6,25.8,25.6,22.5,22.8,22.0,21.7
1909,24.5,20.6,19.4,18.1,19.5,20.3,18.1,20.3,16.7,20.3,21.7,23.4,27.3,25.0,25.9,24.2,23.6,22.3,18.7,18.4,18.4,18.9,18.7,22.2,21.2,23.6,25.0,26.4,26.7,29.2,23.4
1908,22.3,27.0,24.8,24.2,27.5,27.8,29.2,23.6,20.3,21.7,23.9,28.6,27.5,24.7,22.0,20.0,20.6,26.2,21.7,19.8,18.7,21.7,26.7,20.8,16.1,20.8,24.7,20.3,22.0,24.2,26.7
1907,23.7,22.8,20.0,18.9,21.2,23.1,22.8,23.9,25.0,22.8,18.4,19.2,22.3,21.1,19.7,22.8,26.4,27.8,27.2,23.6,22.8,24.5,21.7,18.1,23.1,22.8,20.0,23.3,25.0,18.6,23.1
1906,16.7,20.6,21.7,22.5,17.8,16.4,16.1,18.4,20.6,22.8,19.5,18.7,21.2,20.0,22.0,22.3,25.6,25.3,22.8,24.2,23.4,26.4,25.3,22.2,18.4,17.2,18.7,20.0,23.9,24.5,22.2
1905,21.4,20.3,20.3,24.4,22.5,21.7,22.8,25.0,27.8,28.1,21.1,26.4,28.1,26.7,23.1,22.3,26.4,28.3,28.6,25.6,20.6,19.7,17.8,18.6,22.3,20.9,21.7,22.8,20.0,18.9,16.4
1904,23.7,20.9,17.8,20.0,24.5,22.5,20.6,20.8,20.3,18.7,23.4,24.7,21.1,20.6,23.1,25.6,22.8,22.8,24.5,26.1,23.9,19.5,16.1,16.1,20.6,23.4,24.7,23.9,22.5,20.0,24.5
1903,23.9,27.8,23.9,19.2,20.3,21.1,23.9,26.7,27.5,27.0,27.8,25.6,21.4,22.0,19.5,18.1,21.1,21.1,15.6,18.9,16.4,16.4,19.8,22.8,23.4,23.9,17.5,18.3,21.2,26.7,20.8
1902,14.5,19.5,18.4,22.0,21.4,17.0,18.1,24.5,27.5,22.0,20.0,21.7,23.7,25.9,23.7,20.3,18.6,22.5,17.5,15.0,15.9,17.2,16.7,16.4,16.4,16.4,18.1,23.9,21.1,20.8,22.0
1901,28.9,28.4,29.8,21.7,20.0,17.5,20.3,24.2,18.4,21.7,24.2,19.2,18.9,25.0,27.8,28.6,26.1,26.7,22.5,22.8,25.6,29.2,24.2,24.5,15.3,17.5,20.0,19.5,18.1,23.7,24.5
1900,18.1,18.6,20.3,25.0,21.7,19.2,26.7,27.5,23.1,21.4,23.9,23.9,21.7,22.5,22.8,28.9,30.3,28.9,24.5,19.7,21.7,19.7,26.1,26.4,25.6,19.7,20.3,21.4,24.2,23.1,24.8
1899,20.3,23.1,25.8,27.2,26.4,27.2,25.9,22.5,22.8,21.4,24.5,23.9,22.2,23.3,23.4,21.4,23.6,23.9,21.4,17.2,23.6,20.3,17.3,17.5,16.7,23.4,27.0,21.7,23.4,22.0,20.3
1898,25.6,23.3,28.9,28.4,20.0,19.2,20.3,23.4,21.2,16.7,15.9,16.1,14.8,21.9,25.3,23.1,21.4,23.6,24.8,25.3,26.4,20.0,18.4,20.8,20.9,23.1,20.8,19.8,25.6,28.1,23.1
1897,21.7,21.7,18.3,19.8,26.7,26.7,25.3,25.3,27.0,19.8,19.5,26.1,24.5,23.1,24.2,23.9,25.6,22.0,18.4,20.9,23.6,22.8,25.6,23.1,19.5,16.7,15.0,16.1,15.9,20.9,24.2
1896,23.6,25.0,21.7,15.3,16.7,15.8,15.8,19.7,24.2,27.3,26.1,27.0,28.1,23.3,24.5,22.5,18.1,19.5,18.6,21.7,26.4,25.0,23.4,18.6,18.9,23.1,22.8,24.7,24.4,23.4,20.9
1895,22.3,18.1,19.7,17.8,20.3,20.6,23.1,24.7,23.4,19.8,16.7,19.8,18.1,17.5,17.5,17.8,17.3,22.5,21.7,23.1,23.6,24.5,24.2,22.3,22.8,21.7,21.1,22.0,20.6,21.7,17.2
1894,26.7,26.1,23.9,25.0,22.0,21.4,22.2,17.5,18.6,17.5,22.5,23.7,30.0,22.5,22.2,17.8,18.1,23.1,25.3,28.6,24.5,17.5,18.1,21.1,25.6,24.5,23.6,28.6,29.2,26.4,25.0
1893,19.2,20.9,21.4,22.8,21.4,21.2,21.7,23.1,25.0,19.8,20.8,22.8,22.0,17.8,21.2,26.1,23.9,25.9,23.3,21.4,23.9,25.9,18.9,17.2,18.6,25.0,21.7,21.1,20.6,22.5,23.1
